Random_X,Random_Y
6.438438438438438,-156.02534318163066
6.446446446446447,-152.43180425365622
6.454454454454455,-156.1174028813629
6.4624624624624625,-149.33243047845767
6.47047047047047,-157.58408322625786
6.478478478478478,-165.32922692549778
6.486486486486487,-154.13797607480362
6.494494494494495,-150.44840540811745
6.5025025025025025,-163.35219616718936
6.51051051051051,-161.45565593654365
6.518518518518518,-158.3791095535773
6.526526526526527,-157.1072508501618
6.534534534534535,-155.99811306862014
6.5425425425425425,-166.27947892948401
6.55055055055055,-167.42087231547143
6.558558558558558,-158.35815220853257
6.566566566566567,-162.2147200877829
6.574574574574575,-160.8311812652233
6.5825825825825826,-158.8505617657572
6.59059059059059,-161.12966981733703
6.598598598598598,-160.78257044194214
6.606606606606607,-163.4479824311427
6.614614614614615,-162.07461885822664
6.622622622622623,-166.35414905286117
6.63063063063063,-161.10963918359099
6.638638638638638,-166.31902313454756
6.646646646646647,-169.91089886612207
6.654654654654655,-172.44604492863974
6.662662662662663,-176.06841928106195
6.67067067067067,-167.40247392944687
6.678678678678678,-161.7183722237316
6.686686686686687,-169.33109939071116
6.694694694694695,-164.59451228985503
6.702702702702703,-162.24710936874604
6.7107107107107105,-166.56487180988756
6.718718718718718,-157.85961014650553
6.726726726726727,-168.22995542311983
6.734734734734735,-166.61295765878782
6.742742742742743,-169.98493689640333
6.7507507507507505,-169.18330942729924
6.758758758758758,-177.5233083481398
6.766766766766767,-166.46281503026657
6.774774774774775,-167.42105262577468
6.782782782782783,-164.1545288145686
6.7907907907907905,-169.62586456654364
6.798798798798798,-171.72867106100298
6.806806806806807,-177.94902954004124
6.814814814814815,-171.84577408462212
6.822822822822823,-176.70089185365055
6.8308308308308305,-170.5020182136388
6.838838838838838,-173.71021506099663
6.846846846846847,-169.91897564743087
6.854854854854855,-171.58750257675888
6.862862862862863,-167.02495864032932
6.870870870870871,-179.65512525939602
6.878878878878878,-167.41028745474614
6.886886886886887,-174.73605927628643
6.894894894894895,-171.82808014437774
6.902902902902903,-180.3494158173935
6.910910910910911,-171.97113776899766
6.918918918918919,-183.0038352514683
6.926926926926927,-173.6679247633734
6.934934934934935,-172.61649562691224
6.942942942942943,-178.84355500049867
6.950950950950951,-177.32992347543572
6.958958958958959,-180.3211119248068
6.966966966966967,-171.3821220766454
6.974974974974975,-179.9732218826901
6.982982982982983,-172.33862480486974
6.990990990990991,-182.00379145081126
6.998998998998999,-171.49889136436803
7.007007007007007,-176.91132355903162
7.015015015015015,-182.56386197732706
7.023023023023023,-169.261689218803
7.031031031031031,-171.4864079244305
7.039039039039039,-171.61809609450168
7.047047047047047,-167.87867968135907
7.055055055055055,-177.01829542151734
7.063063063063063,-185.06204106332927
7.071071071071071,-178.317477432358
7.079079079079079,-177.5970240477148
7.087087087087087,-184.4698464622411
7.095095095095095,-177.0674592784489
7.103103103103103,-176.4862001460719
7.111111111111111,-179.98819270989154
7.119119119119119,-177.06366694750574
7.127127127127127,-179.66151705221216
7.135135135135135,-174.05803796320524
7.143143143143143,-183.88297927481167
7.151151151151151,-174.7358012110564
7.1591591591591595,-184.087649185858
7.167167167167167,-180.56457429718657
7.175175175175175,-185.25522600623168
7.183183183183183,-179.36251704759096
7.191191191191191,-177.70008143558212
7.1991991991991995,-170.01014387781228
7.207207207207207,-174.8796279985062
7.215215215215215,-176.75044395047257
7.223223223223223,-178.11069736782048
7.231231231231231,-177.3731607575051
7.2392392392392395,-184.12091154393826
7.247247247247247,-176.96062852974262
7.255255255255255,-173.38741480593555
7.263263263263263,-179.36507607470176
7.271271271271271,-179.67612065806483
7.2792792792792795,-180.1528355264287
7.287287287287287,-172.2335484404402
7.295295295295295,-180.51280422183504
7.303303303303303,-176.8740702556898
7.311311311311311,-176.41522949413746
7.31931931931932,-177.6942331252709
7.327327327327327,-168.89203574688875
7.335335335335335,-167.42636822072706
7.343343343343343,-176.02123775102066
7.351351351351351,-177.31827130043808
7.35935935935936,-176.5694596174632
7.367367367367367,-174.2750687022339
7.375375375375375,-177.95805050805495
7.383383383383383,-177.19381395766786
7.391391391391391,-183.23992582627218
7.3993993993994,-172.13718214998883
7.407407407407407,-174.83233466258335
7.415415415415415,-166.68826210128987
7.423423423423423,-178.09571552490496
7.431431431431431,-178.06146214086644
7.43943943943944,-179.04706667283855
7.4474474474474475,-171.97433547069207
7.455455455455455,-176.6877832723483
7.463463463463463,-174.6343605876658
7.471471471471472,-169.66807832692714
7.47947947947948,-163.98342465112893
7.4874874874874875,-168.7705527267808
7.495495495495495,-172.1723135244504
7.503503503503503,-162.3756672075211
7.511511511511512,-169.05536197735472
7.51951951951952,-167.66713938365984
7.5275275275275275,-174.56502125449023
7.535535535535535,-166.59211852710757
7.543543543543543,-166.44091927034722
7.551551551551552,-170.18925550412322
7.55955955955956,-170.78806520679083
7.5675675675675675,-175.85277302342308
7.575575575575575,-172.54656329781326
7.583583583583583,-174.81121925122184
7.591591591591592,-174.91520382769343
7.5995995995996,-168.83469972030062
7.607607607607608,-170.71051674871472
7.615615615615615,-170.45871278534676
7.623623623623623,-170.42121477760227
7.631631631631632,-168.72019152043237
7.63963963963964,-161.93962808978333
7.647647647647648,-164.84854146313748
7.655655655655655,-161.8599309591081
7.663663663663663,-166.53841916564144
7.671671671671672,-155.584294942854
7.67967967967968,-170.59777385458304
7.687687687687688,-161.01254648145013
7.6956956956956954,-157.0231784303381
7.703703703703703,-155.52947999779244
7.711711711711712,-161.43338181746478
7.71971971971972,-156.4195378479928
7.727727727727728,-154.46311586134735
7.7357357357357355,-156.09292572637938
7.743743743743743,-157.20775127660832
7.751751751751752,-151.13477332655702
7.75975975975976,-153.76528343898906
7.767767767767768,-154.79935104175124
7.7757757757757755,-153.94879151946657
7.783783783783783,-146.53055728540474
7.791791791791792,-147.5470246607014
7.7997997997998,-151.12917289838785
7.807807807807808,-144.0556603364473
7.8158158158158155,-145.0728121949159
7.823823823823823,-148.37106802884705
7.831831831831832,-143.44105001487063
7.83983983983984,-148.11777366231792
7.847847847847848,-138.77647029211056
7.8558558558558556,-140.5281910666892
7.863863863863863,-144.2248212115212
7.871871871871872,-149.77904616184415
7.87987987987988,-143.2651713842128
7.887887887887888,-147.848809145124
7.895895895895896,-139.98561409306564
7.903903903903903,-134.4297454526453
7.911911911911912,-141.4351693182669
7.91991991991992,-131.23735097858003
7.927927927927928,-137.78346138813524
7.935935935935936,-129.22738537935618
7.943943943943944,-136.4159107137679
7.951951951951952,-137.4743610249152
7.95995995995996,-137.06166973516338
7.967967967967968,-132.67895522941532
7.975975975975976,-131.26814606348702
7.983983983983984,-131.0735150849125
7.991991991991992,-126.22913337832563
8.0,-123.29099370476074
